TJSPDF-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/JSPDF.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/JSPDF.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/JSPDF.app/module.xcconfig
cCopyPlistFile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/JSPDF.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/JSPDF.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch.gch JSPDF_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-dztdtudlospcnfdwxvficxqugejk/JSPDF_Prefix.pch.gch JSPDF_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-gztzoqptlpvdkbbxqmtadtouysoy/JSPDF_Prefix.pch.gch JSPDF_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-hesfgzfclzzdcofftvzpopzgmccb/JSPDF_Prefix.pch.gch JSPDF_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/CADebugMacros.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/CAXException.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiDataStream.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ContactsModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
